timestamp,session_id,turn,eou_delay,llm_ttft,tts_ttfb,total
1782659022,105a32f9-5fa8-443a-9ed1-42d694f79d58,1,0.350,1.476,0.269,2.096
1782659033,105a32f9-5fa8-443a-9ed1-42d694f79d58,2,0.351,0.755,0.308,1.414
1782659059,105a32f9-5fa8-443a-9ed1-42d694f79d58,3,0.351,1.004,0.258,1.613
1782734051,b2a82168-fc75-4404-b14e-f111ce088ae6,1,0.351,0.575,0.413,1.339
1782734068,b2a82168-fc75-4404-b14e-f111ce088ae6,2,0.351,0.712,0.268,1.330
1782734087,b2a82168-fc75-4404-b14e-f111ce088ae6,3,0.351,0.897,0.359,1.607
1782734109,b2a82168-fc75-4404-b14e-f111ce088ae6,4,0.352,3.374,0.297,4.022
1782734548,508774f6-eef6-4d10-8865-231eaf426b0b,1,0.351,1.455,0.367,2.173
1782734551,508774f6-eef6-4d10-8865-231eaf426b0b,2,0.000,0.969,0.276,1.245
1782734558,508774f6-eef6-4d10-8865-231eaf426b0b,3,0.352,1.759,0.353,2.464
1782734571,508774f6-eef6-4d10-8865-231eaf426b0b,4,0.351,1.436,0.363,2.149
1782734599,508774f6-eef6-4d10-8865-231eaf426b0b,5,0.351,4.006,0.295,4.652
1782734625,508774f6-eef6-4d10-8865-231eaf426b0b,6,0.351,0.734,0.273,1.358
1782734665,508774f6-eef6-4d10-8865-231eaf426b0b,7,0.351,0.788,0.356,1.495
1782734689,508774f6-eef6-4d10-8865-231eaf426b0b,8,0.351,0.935,0.291,1.577
1782735226,e6ee5b03-0114-40f3-893d-d29efe3797a2,1,0.351,1.465,0.268,2.084
1782735232,e6ee5b03-0114-40f3-893d-d29efe3797a2,2,0.000,1.095,0.260,1.355
1782735239,e6ee5b03-0114-40f3-893d-d29efe3797a2,3,0.350,0.934,0.364,1.648
1782735249,e6ee5b03-0114-40f3-893d-d29efe3797a2,4,0.351,0.593,0.277,1.221
1782735285,e6ee5b03-0114-40f3-893d-d29efe3797a2,5,0.352,0.707,0.311,1.370
1782735395,39632991-7bdf-42d5-b133-0746b795d8ea,1,0.350,1.247,0.268,1.866
1782735509,088910ed-7e39-4c32-817c-38055e24f776,1,0.351,2.490,0.244,3.085
1782735519,088910ed-7e39-4c32-817c-38055e24f776,2,0.351,0.597,0.264,1.213
1782735531,088910ed-7e39-4c32-817c-38055e24f776,3,0.351,0.569,0.319,1.238
1782735554,088910ed-7e39-4c32-817c-38055e24f776,4,0.351,0.616,0.283,1.250
1782735578,088910ed-7e39-4c32-817c-38055e24f776,5,0.351,1.072,0.443,1.865
1782735597,088910ed-7e39-4c32-817c-38055e24f776,6,0.352,0.678,0.296,1.326
1782735616,088910ed-7e39-4c32-817c-38055e24f776,7,0.351,0.739,0.251,1.341
1782735646,088910ed-7e39-4c32-817c-38055e24f776,8,0.351,0.433,0.331,1.115
1782736166,e680efe9-e42f-41a5-810a-c5bfe94f47fa,1,0.351,1.119,0.260,1.730
1782736551,3e4a608b-c8a8-4196-a5da-6f397df3026e,1,0.351,0.729,0.257,1.336
1782736562,3e4a608b-c8a8-4196-a5da-6f397df3026e,2,0.351,0.725,0.278,1.355
1782736575,3e4a608b-c8a8-4196-a5da-6f397df3026e,3,0.351,0.685,0.285,1.321
1782736592,3e4a608b-c8a8-4196-a5da-6f397df3026e,4,0.351,0.978,0.326,1.656
1782736610,3e4a608b-c8a8-4196-a5da-6f397df3026e,5,0.351,0.819,0.293,1.462
1782736628,3e4a608b-c8a8-4196-a5da-6f397df3026e,6,0.351,0.897,0.324,1.572
1782736647,3e4a608b-c8a8-4196-a5da-6f397df3026e,7,0.351,0.668,0.312,1.331
1782736668,3e4a608b-c8a8-4196-a5da-6f397df3026e,8,0.351,0.801,0.331,1.483
1782736689,3e4a608b-c8a8-4196-a5da-6f397df3026e,9,0.351,0.808,0.304,1.463
1782736717,3e4a608b-c8a8-4196-a5da-6f397df3026e,10,0.351,0.615,0.290,1.256
1782736742,3e4a608b-c8a8-4196-a5da-6f397df3026e,11,0.351,0.754,0.347,1.451
1782736767,3e4a608b-c8a8-4196-a5da-6f397df3026e,12,0.352,0.630,0.291,1.272
1782736786,3e4a608b-c8a8-4196-a5da-6f397df3026e,13,0.351,0.684,0.271,1.306
1782737441,cd67c708-885a-4a41-95bd-8671ec75d78c,1,0.351,1.446,0.255,2.053
1782737452,cd67c708-885a-4a41-95bd-8671ec75d78c,2,0.351,0.573,0.268,1.192
1782737462,cd67c708-885a-4a41-95bd-8671ec75d78c,3,0.351,0.611,0.266,1.228
1782737479,cd67c708-885a-4a41-95bd-8671ec75d78c,4,0.351,0.526,0.358,1.235
1782737509,cd67c708-885a-4a41-95bd-8671ec75d78c,5,0.352,0.407,0.327,1.086
1782737541,cd67c708-885a-4a41-95bd-8671ec75d78c,6,0.351,0.704,0.337,1.392
1782737562,cd67c708-885a-4a41-95bd-8671ec75d78c,7,0.350,0.733,0.381,1.465
1782737583,cd67c708-885a-4a41-95bd-8671ec75d78c,8,0.351,1.098,0.252,1.701
1782737611,cd67c708-885a-4a41-95bd-8671ec75d78c,9,0.350,0.988,0.361,1.698
1782738361,c6116324-d79b-47a4-8cf7-a30519b75809,1,0.352,2.128,0.269,2.749
1782738376,c6116324-d79b-47a4-8cf7-a30519b75809,2,0.351,0.441,0.272,1.064
1782738394,c6116324-d79b-47a4-8cf7-a30519b75809,3,0.351,1.023,0.292,1.666
1782738444,c6116324-d79b-47a4-8cf7-a30519b75809,4,0.351,1.737,0.350,2.438
1782738473,c6116324-d79b-47a4-8cf7-a30519b75809,5,0.350,1.116,0.378,1.844
1782738499,c6116324-d79b-47a4-8cf7-a30519b75809,6,0.352,0.636,0.289,1.277
1782738530,c6116324-d79b-47a4-8cf7-a30519b75809,7,0.351,1.085,0.321,1.756
1782738554,c6116324-d79b-47a4-8cf7-a30519b75809,8,0.352,0.970,0.300,1.622
1782738568,c6116324-d79b-47a4-8cf7-a30519b75809,9,0.351,0.726,0.335,1.412
1782738588,c6116324-d79b-47a4-8cf7-a30519b75809,10,0.351,0.921,0.342,1.613
1782738608,c6116324-d79b-47a4-8cf7-a30519b75809,11,0.351,0.699,0.274,1.323
1782738625,c6116324-d79b-47a4-8cf7-a30519b75809,12,0.352,0.698,0.264,1.314
1782738647,c6116324-d79b-47a4-8cf7-a30519b75809,13,0.351,0.596,0.325,1.272
1782793538,50330f86-5f5c-486a-b990-8d4b84db3dc8,1,0.201,1.952,0.241,2.395
1782793545,50330f86-5f5c-486a-b990-8d4b84db3dc8,2,0.201,0.544,0.274,1.019
1782793593,50330f86-5f5c-486a-b990-8d4b84db3dc8,3,0.201,33.140,0.264,33.606
1782793613,50330f86-5f5c-486a-b990-8d4b84db3dc8,4,0.201,1.014,0.300,1.515
1782793632,50330f86-5f5c-486a-b990-8d4b84db3dc8,5,0.200,0.773,0.251,1.224
1782793650,50330f86-5f5c-486a-b990-8d4b84db3dc8,6,0.202,0.738,0.253,1.193
1782793661,50330f86-5f5c-486a-b990-8d4b84db3dc8,7,0.201,0.698,0.320,1.220
1782793674,50330f86-5f5c-486a-b990-8d4b84db3dc8,8,0.200,0.839,0.246,1.285
1782793686,50330f86-5f5c-486a-b990-8d4b84db3dc8,9,0.257,3.601,0.240,4.097
1782793939,412b9766-17f8-47ec-b012-46aa4f28b917,1,0.202,1.952,0.254,2.408
1782793954,412b9766-17f8-47ec-b012-46aa4f28b917,2,0.200,0.911,0.323,1.435
1782793978,412b9766-17f8-47ec-b012-46aa4f28b917,3,0.201,0.695,0.401,1.298
1782794006,412b9766-17f8-47ec-b012-46aa4f28b917,4,0.257,0.735,0.268,1.260
1782796568,58c04c21-d386-4c6c-b591-fbbcbec21c45,1,0.314,1.633,0.263,2.210
1782796581,58c04c21-d386-4c6c-b591-fbbcbec21c45,2,0.302,0.847,0.340,1.489
1782796589,58c04c21-d386-4c6c-b591-fbbcbec21c45,3,0.300,0.683,0.239,1.222
1782796599,58c04c21-d386-4c6c-b591-fbbcbec21c45,4,0.301,0.562,0.258,1.121
1782796616,58c04c21-d386-4c6c-b591-fbbcbec21c45,5,0.302,5.295,0.307,5.904
1782796628,58c04c21-d386-4c6c-b591-fbbcbec21c45,6,0.302,0.672,0.278,1.252
1782796641,58c04c21-d386-4c6c-b591-fbbcbec21c45,7,0.301,0.962,0.291,1.554
1782796654,58c04c21-d386-4c6c-b591-fbbcbec21c45,8,0.302,2.275,0.236,2.812
1782796666,58c04c21-d386-4c6c-b591-fbbcbec21c45,9,0.301,0.574,0.242,1.117
1782878509,9efd3237-72a1-468e-88a0-429fa00c5bf5,1,0.301,1.929,0.280,2.510
1782878522,9efd3237-72a1-468e-88a0-429fa00c5bf5,2,0.301,0.609,0.320,1.230
1782878540,9efd3237-72a1-468e-88a0-429fa00c5bf5,3,0.301,0.844,0.276,1.420
1782878570,9efd3237-72a1-468e-88a0-429fa00c5bf5,4,0.301,0.772,0.296,1.369
1782878595,9efd3237-72a1-468e-88a0-429fa00c5bf5,5,0.301,0.987,0.249,1.537
1782878629,9efd3237-72a1-468e-88a0-429fa00c5bf5,6,0.302,0.774,0.292,1.368
1782880239,6cf14651-ee51-45d8-ad32-0ea76d612433,1,0.301,1.742,0.264,2.306
1782880251,6cf14651-ee51-45d8-ad32-0ea76d612433,2,0.301,0.553,0.225,1.079
1782880266,6cf14651-ee51-45d8-ad32-0ea76d612433,3,0.302,0.679,0.298,1.279
1782880278,6cf14651-ee51-45d8-ad32-0ea76d612433,4,0.301,0.599,0.238,1.138
1782880292,6cf14651-ee51-45d8-ad32-0ea76d612433,5,0.301,0.694,0.253,1.249
1782880306,6cf14651-ee51-45d8-ad32-0ea76d612433,6,0.302,0.872,0.237,1.411
1782880860,06a5d057-11ee-4d73-9a7f-52660f853e0a,1,0.301,1.379,0.267,1.947
1782880871,06a5d057-11ee-4d73-9a7f-52660f853e0a,2,0.301,0.747,0.230,1.279
1782880885,06a5d057-11ee-4d73-9a7f-52660f853e0a,3,0.300,1.195,0.335,1.830
1782880900,06a5d057-11ee-4d73-9a7f-52660f853e0a,4,0.301,1.273,0.395,1.969
1782880914,06a5d057-11ee-4d73-9a7f-52660f853e0a,5,0.301,0.803,0.388,1.492
1782880945,06a5d057-11ee-4d73-9a7f-52660f853e0a,6,0.301,0.578,0.218,1.097
1782880959,06a5d057-11ee-4d73-9a7f-52660f853e0a,7,0.301,3.641,0.251,4.193
1782881029,e3359f1d-c25b-4b1d-b7d8-046831e8790d,1,0.301,1.437,0.316,2.054
1782881040,e3359f1d-c25b-4b1d-b7d8-046831e8790d,2,0.300,0.606,0.831,1.737
1782881053,e3359f1d-c25b-4b1d-b7d8-046831e8790d,3,0.301,0.634,0.300,1.235
1782881068,e3359f1d-c25b-4b1d-b7d8-046831e8790d,4,0.301,0.769,0.305,1.374
1782881091,e3359f1d-c25b-4b1d-b7d8-046831e8790d,5,0.300,0.805,0.318,1.424
1782881120,e3359f1d-c25b-4b1d-b7d8-046831e8790d,6,0.301,0.853,0.251,1.405
1782881138,e3359f1d-c25b-4b1d-b7d8-046831e8790d,7,0.301,0.711,0.324,1.336
1782881165,e3359f1d-c25b-4b1d-b7d8-046831e8790d,8,0.301,0.797,0.385,1.484
1782907101,5c40144d-ad83-4877-9039-d854e68d4ffc,1,0.301,1.644,0.236,2.181
1782970857,b7b29b38-2dba-4ec0-841a-903a5a308282,1,0.302,1.653,0.367,2.322
1782970866,b7b29b38-2dba-4ec0-841a-903a5a308282,2,0.301,0.492,0.226,1.019
1782970877,b7b29b38-2dba-4ec0-841a-903a5a308282,3,0.301,0.622,0.248,1.171
1782970888,b7b29b38-2dba-4ec0-841a-903a5a308282,4,0.301,0.501,0.256,1.058
1782970901,b7b29b38-2dba-4ec0-841a-903a5a308282,5,0.301,0.491,0.286,1.077
1782970911,b7b29b38-2dba-4ec0-841a-903a5a308282,6,0.307,0.555,0.242,1.104
1782970922,b7b29b38-2dba-4ec0-841a-903a5a308282,7,0.301,0.643,0.294,1.238
1782970936,b7b29b38-2dba-4ec0-841a-903a5a308282,8,0.300,1.177,0.261,1.738
1782970948,b7b29b38-2dba-4ec0-841a-903a5a308282,9,0.300,1.156,0.250,1.706
1782970960,b7b29b38-2dba-4ec0-841a-903a5a308282,10,0.301,0.664,0.271,1.236
1782970972,b7b29b38-2dba-4ec0-841a-903a5a308282,11,0.305,0.593,0.240,1.138
1782971001,b7b29b38-2dba-4ec0-841a-903a5a308282,12,0.308,0.580,0.284,1.172
1782979683,79c369e7-8d13-4ffe-b12a-ec19f1ce4885,1,0.301,1.417,0.251,1.969
1782979694,79c369e7-8d13-4ffe-b12a-ec19f1ce4885,2,0.301,0.479,0.247,1.027
1782979706,79c369e7-8d13-4ffe-b12a-ec19f1ce4885,3,0.302,0.693,0.257,1.252
1782979729,79c369e7-8d13-4ffe-b12a-ec19f1ce4885,4,0.302,1.098,0.419,1.818
1782979753,79c369e7-8d13-4ffe-b12a-ec19f1ce4885,5,0.302,0.829,0.261,1.391
1782979777,79c369e7-8d13-4ffe-b12a-ec19f1ce4885,6,0.301,0.519,0.350,1.170
1782979794,79c369e7-8d13-4ffe-b12a-ec19f1ce4885,7,0.301,0.561,0.280,1.142
1782979811,79c369e7-8d13-4ffe-b12a-ec19f1ce4885,8,0.301,1.405,0.269,1.975
1782979827,79c369e7-8d13-4ffe-b12a-ec19f1ce4885,9,0.300,0.771,0.271,1.342
1782979839,79c369e7-8d13-4ffe-b12a-ec19f1ce4885,10,0.300,0.466,0.289,1.055
1782979851,79c369e7-8d13-4ffe-b12a-ec19f1ce4885,11,0.301,0.905,0.251,1.457
1782990353,5577b66f-473b-4d52-b349-74471b005980,1,0.309,1.313,0.220,1.842
1782990362,5577b66f-473b-4d52-b349-74471b005980,2,0.316,0.688,0.221,1.225
1782990586,23aa4c2c-e544-4d4a-b68e-24ad6735d3c5,1,0.301,0.968,0.248,1.517
1782990594,23aa4c2c-e544-4d4a-b68e-24ad6735d3c5,2,0.300,0.462,0.251,1.014
1782990606,23aa4c2c-e544-4d4a-b68e-24ad6735d3c5,3,0.301,0.606,0.260,1.167
1782990619,23aa4c2c-e544-4d4a-b68e-24ad6735d3c5,4,0.300,1.125,0.250,1.675
1782990630,23aa4c2c-e544-4d4a-b68e-24ad6735d3c5,5,0.300,0.475,0.320,1.095
1782990641,23aa4c2c-e544-4d4a-b68e-24ad6735d3c5,6,0.302,3.470,0.263,4.035
1782990666,23aa4c2c-e544-4d4a-b68e-24ad6735d3c5,7,0.302,3.357,0.229,3.889
1782990694,23aa4c2c-e544-4d4a-b68e-24ad6735d3c5,8,0.301,0.532,0.277,1.110
1782990854,1d133375-18c6-4da6-975a-76dc21d8d251,1,0.300,1.013,0.232,1.546
1782990857,1d133375-18c6-4da6-975a-76dc21d8d251,2,0.301,0.479,0.228,1.009
1782990865,1d133375-18c6-4da6-975a-76dc21d8d251,3,0.301,1.229,0.232,1.762
1782990868,1d133375-18c6-4da6-975a-76dc21d8d251,4,0.302,0.446,0.244,0.992
1782990878,1d133375-18c6-4da6-975a-76dc21d8d251,5,0.301,0.546,0.239,1.086
1782990903,1d133375-18c6-4da6-975a-76dc21d8d251,6,0.301,0.392,0.264,0.957
1782990915,1d133375-18c6-4da6-975a-76dc21d8d251,7,0.301,3.288,0.231,3.820
1782990927,1d133375-18c6-4da6-975a-76dc21d8d251,8,0.300,5.667,0.216,6.184
1782995445,0305f5e8-4f5d-4a25-987a-5cbd58a2daea,1,0.301,0.936,0.252,1.489
1782995459,0305f5e8-4f5d-4a25-987a-5cbd58a2daea,2,0.303,0.905,0.254,1.462
1782995470,0305f5e8-4f5d-4a25-987a-5cbd58a2daea,3,0.301,0.609,0.300,1.210
1782995485,0305f5e8-4f5d-4a25-987a-5cbd58a2daea,4,0.301,0.694,0.288,1.283
1782995513,0305f5e8-4f5d-4a25-987a-5cbd58a2daea,5,0.301,0.541,0.349,1.191
1782996011,9d0ebfa7-4775-4d98-ac7f-92db3fadb93b,1,0.301,4.676,0.261,5.237
1782996020,9d0ebfa7-4775-4d98-ac7f-92db3fadb93b,2,0.300,0.978,0.255,1.534
1782996032,9d0ebfa7-4775-4d98-ac7f-92db3fadb93b,3,0.301,1.465,0.250,2.016
1782996048,9d0ebfa7-4775-4d98-ac7f-92db3fadb93b,4,0.301,0.365,0.280,0.946
1782996060,9d0ebfa7-4775-4d98-ac7f-92db3fadb93b,5,0.302,0.541,0.261,1.104
1782996075,9d0ebfa7-4775-4d98-ac7f-92db3fadb93b,6,0.301,0.509,0.285,1.095
1782996539,d36c87cd-07e1-4300-986f-805fea81ebf8,1,0.301,1.542,0.242,2.085
1782996549,d36c87cd-07e1-4300-986f-805fea81ebf8,2,0.301,0.687,0.256,1.244
1782996565,d36c87cd-07e1-4300-986f-805fea81ebf8,3,0.301,1.433,0.248,1.982
1782996581,d36c87cd-07e1-4300-986f-805fea81ebf8,4,0.301,0.514,0.292,1.107
1782996592,d36c87cd-07e1-4300-986f-805fea81ebf8,5,0.302,0.602,0.280,1.185
1782996602,d36c87cd-07e1-4300-986f-805fea81ebf8,6,0.300,0.539,0.363,1.202
1782996616,d36c87cd-07e1-4300-986f-805fea81ebf8,7,0.301,1.033,0.265,1.600
1782996633,d36c87cd-07e1-4300-986f-805fea81ebf8,8,0.301,0.748,0.240,1.289
1782996661,d36c87cd-07e1-4300-986f-805fea81ebf8,9,0.300,0.513,0.279,1.093
1782997109,8f91f3ba-9b5e-435f-842b-af2c3f6071b4,1,0.315,0.372,0.484,1.171
1782997134,8f91f3ba-9b5e-435f-842b-af2c3f6071b4,2,0.316,0.526,1.424,2.265
1782997146,8f91f3ba-9b5e-435f-842b-af2c3f6071b4,3,0.302,0.718,0.546,1.565
1782997163,8f91f3ba-9b5e-435f-842b-af2c3f6071b4,4,0.302,0.492,0.269,1.063
1782997179,8f91f3ba-9b5e-435f-842b-af2c3f6071b4,5,0.000,0.597,0.281,0.878
1782998182,46ab08cf-5505-4ab5-807a-e54ae9fde3fe,1,0.301,2.207,0.324,2.831
1782998194,46ab08cf-5505-4ab5-807a-e54ae9fde3fe,2,0.300,1.309,0.299,1.907
1782998206,46ab08cf-5505-4ab5-807a-e54ae9fde3fe,3,0.301,0.865,0.353,1.519
1782998218,46ab08cf-5505-4ab5-807a-e54ae9fde3fe,4,0.301,0.947,0.366,1.614
1782998321,8e18cd75-6c4e-4c46-8fa8-efb61d4e6cf3,1,0.301,2.328,0.539,3.167
1783058192,b71fac9e-1c67-4747-b22d-4db1d099cce5,1,0.306,3.384,0.354,4.044
1783058205,b71fac9e-1c67-4747-b22d-4db1d099cce5,2,0.301,1.352,0.302,1.954
1783058224,b71fac9e-1c67-4747-b22d-4db1d099cce5,3,0.300,1.105,0.900,2.306
1783058245,b71fac9e-1c67-4747-b22d-4db1d099cce5,4,0.302,0.881,0.327,1.509
1783058259,b71fac9e-1c67-4747-b22d-4db1d099cce5,5,0.300,0.716,0.324,1.340
1783058281,b71fac9e-1c67-4747-b22d-4db1d099cce5,6,0.301,0.981,0.323,1.606
1783058302,b71fac9e-1c67-4747-b22d-4db1d099cce5,7,0.301,0.582,0.312,1.195
1783058349,b71fac9e-1c67-4747-b22d-4db1d099cce5,8,0.301,0.504,0.293,1.098
1783058366,b71fac9e-1c67-4747-b22d-4db1d099cce5,9,0.301,0.614,0.300,1.215
1783058384,b71fac9e-1c67-4747-b22d-4db1d099cce5,10,0.000,0.597,0.456,1.053
1783058405,b71fac9e-1c67-4747-b22d-4db1d099cce5,11,0.300,0.570,0.330,1.200
1783096278,92de8c01-ff76-4900-b6c1-3e7b16b73569,1,0.000,1.367,0.261,1.628
1783096293,92de8c01-ff76-4900-b6c1-3e7b16b73569,2,0.300,0.483,0.240,1.024
1783096303,92de8c01-ff76-4900-b6c1-3e7b16b73569,3,0.301,0.992,0.243,1.536
1783096321,92de8c01-ff76-4900-b6c1-3e7b16b73569,4,0.301,0.452,0.261,1.015
1783096344,92de8c01-ff76-4900-b6c1-3e7b16b73569,5,0.301,0.576,0.266,1.143
